   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 898               	.LM107:
 899               	/* #APP */
 900               	 ;  110 "lcd.c" 1
 901 0356 7894      		sei
 902               	 ;  0 "" 2
 903               	/* #NOAPP */
 904               	.LBE176:
 905               	.LBE175:
 906               	.LM108:
 907 0358 0E94 0000 		call LCD2x16_init
 908               	.LVL57:
 909               	.LM109:
 910 035c 0E94 0000 		call LCD2x16_clear
 911               	.LM110:
 912               	/* #APP */
 913               	 ;  165 "lcd.c" 1
 914 0360 7894      		sei
 915               	 ;  0 "" 2
 916               	.LM111:
 917               	/* #NOAPP */
 918 0362 81E6      		ldi r24,lo8(97)
 919 0364 8093 0000 		sts znak,r24
 920               	.LM112:
 921 0368 8AE3      		ldi r24,lo8(58)
 922 036a 62E3      		ldi r22,lo8(50)
 923 036c 70E0      		ldi r23,hi8(50)
 924 036e 43E3      		ldi r20,lo8(51)
 925 0370 50E0      		ldi r21,hi8(51)
 926 0372 25E6      		ldi r18,lo8(101)
 927 0374 30E0      		ldi r19,hi8(101)
 928 0376 04E4      		ldi r16,lo8(68)
 929 0378 10E0      		ldi r17,hi8(68)
 930 037a 93E6      		ldi r25,lo8(99)
 931 037c E92E      		mov r14,r25
 932 037e F12C      		mov r15,__zero_reg__
 933 0380 0E94 0000 		call zrob_ramke
 934               	.L43:
 935               	.LBB177:
 936               	.LBB178:
 937               	.LM113:
 938 0384 5D9B      		sbis 43-32,5
 939 0386 00C0      		rjmp .L43
 940               	.LM114:
 941 0388 8AE3      		ldi r24,lo8(58)
 942 038a 8CB9      		out 44-32,r24
 943               	.LBE178:
 944               	.LBE177:
 945               	.LM115:
 946 038c 80E0      		ldi r24,lo8(0)
 947 038e 90E0      		ldi r25,hi8(0)
 948               	/* epilogue start */
 949 0390 1F91      		pop r17
 950 0392 0F91      		pop r16
 951 0394 FF90      		pop r15
 952 0396 EF90      		pop r14
 953 0398 0895      		ret
 954               	.LFE17:
 956               	.global	znak
 957               		.data
 960               	znak:
 961 0000 61        		.byte	97
 1074               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:2      *ABS*:0000003f __SREG__
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:3      *ABS*:0000003e __SP_H__
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:4      *ABS*:0000003d __SP_L__
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:5      *ABS*:00000034 __CCP__
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:18     .text:00000000 delay_ms
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:100    .text:00000060 delay_us
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:181    .text:000000be LCD2x16_init
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:285    .text:000000f2 LCD2x16_clear
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:375    .text:00000154 LCD2x16_putchar
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:420    .text:00000168 LCD2x16_pos
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:598    .text:0000021c uart_init
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:627    .text:0000022e nadaj
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:646    .text:00000236 odbierz
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:664    .text:0000023e __vector_13
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:960    .data:00000000 znak
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:725    .text:00000296 zrob_ramke
C:\Users\LAB320~1\AppData\Local\Temp/cc9cS4Wp.s:834    .text:0000031e main

UNDEFINED SYMBOLS
__do_copy_data
